1,1972-08-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000001.jpg
2,1971-01-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000002.jpg
3,1971-10-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000003.jpg
4,1972-02-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000004.jpg
5,1972-02-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000005.jpg
6,1972-07-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000006.jpg
7,1967-03-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000007.jpg
11,1972-01-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000011.jpg
12,1966-01-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000012.jpg
13,1968-09-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000013.jpg
14,1969-12-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000014.jpg
15,1962-09-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000015.jpg
16,1970-02-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000016.jpg
19,1968-07-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000019.jpg
20,1971-07-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000020.jpg
21,1973-08-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000021.jpg
22,1974-02-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000022.jpg
28,1964-12-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000028.jpg
30,1976-04-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000030.jpg
35,1969-05-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000035.jpg
36,1971-05-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000036.jpg
39,1968-05-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000039.jpg
41,1968-06-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000041.jpg
44,1970-08-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000044.jpg
45,1962-04-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000045.jpg
46,1969-09-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000046.jpg
47,1962-05-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000047.jpg
49,1970-12-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000049.jpg
51,1970-03-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000051.jpg
58,1964-06-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000058.jpg
59,1971-02-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000059.jpg
65,1974-09-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000065.jpg
84,1972-06-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000084.jpg
86,1982-08-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000086.jpg
100,1980-09-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000100.jpg
114,1976-04-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000114.jpg
120,1976-05-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000120.jpg
124,1976-07-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000124.jpg
129,1976-01-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000129.jpg
138,1974-06-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000138.jpg
141,1971-12-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000141.jpg
148,1977-07-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000148.jpg
201,1962-10-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000201.jpg
205,1963-06-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000205.jpg
209,1960-08-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000209.jpg
224,1960-07-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000224.jpg
227,1956-05-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000227.jpg
230,1957-08-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000230.jpg
236,1958-02-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000236.jpg
238,1962-08-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000238.jpg
242,1967-11-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000242.jpg
244,1960-11-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000244.jpg
249,1961-03-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000249.jpg
253,1959-04-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000253.jpg
258,1966-07-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000258.jpg
260,1956-10-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000260.jpg
266,1958-04-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000266.jpg
270,1957-04-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000270.jpg
275,1965-11-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000275.jpg
279,1960-09-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000279.jpg
294,1962-07-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000294.jpg
300,1957-06-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000300.jpg
301,1959-04-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000301.jpg
305,1960-12-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000305.jpg
306,1963-12-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000306.jpg
1015,1974-04-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001015.jpg
1021,1973-02-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001021.jpg
1025,1974-07-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001025.jpg
1034,1977-10-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001034.jpg
1080,1978-10-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001080.jpg
1147,1977-05-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001147.jpg
1179,1977-11-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001179.jpg
1245,1976-06-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001245.jpg
1275,1976-09-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001275.jpg
1306,1980-04-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001306.jpg
1391,1979-03-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001391.jpg
1407,1977-04-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001407.jpg
1429,1979-04-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001429.jpg
1451,1978-01-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001451.jpg
1454,1979-05-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001454.jpg
1520,1981-04-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001520.jpg
1632,1977-02-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001632.jpg
1691,1978-10-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001691.jpg
1696,1982-01-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001696.jpg
1783,1977-09-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001783.jpg
1801,1983-01-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001801.jpg
1810,1982-10-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001810.jpg
1835,1983-03-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20001835.jpg
2067,1976-05-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002067.jpg
2093,1984-02-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002093.jpg
2106,1983-10-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002106.jpg
2118,1983-05-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002118.jpg
2198,1981-08-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002198.jpg
2199,1981-11-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002199.jpg
2222,1982-01-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002222.jpg
2236,1981-05-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002236.jpg
2248,1984-09-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002248.jpg
2251,1981-08-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002251.jpg
2288,1976-03-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002288.jpg
2308,1984-04-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002308.jpg
2320,1985-03-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002320.jpg
2338,1982-01-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002338.jpg
2353,1982-10-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002353.jpg
2358,1985-04-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002358.jpg
2364,1986-03-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20002364.jpg
2405,1978-08-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20010023.jpg
2416,1985-08-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20010035.jpg
2423,1984-01-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20020002.jpg
2429,1983-06-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20020008.jpg
2436,1987-03-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20020015.jpg
2445,1986-07-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20020024.jpg
2448,1986-07-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20020027.jpg
2476,1986-12-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20020055.jpg
2485,1983-08-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20020064.jpg
2489,1979-06-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20020068.jpg
2491,1985-07-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20020070.jpg
2510,1983-02-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20020091.jpg
2512,1986-08-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20020093.jpg
2518,1980-08-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030006.jpg
2522,1984-05-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030010.jpg
2523,1984-12-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030011.jpg
2536,1986-07-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030025.jpg
2562,1988-01-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030051.jpg
2565,1987-05-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030054.jpg
2568,1985-03-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030057.jpg
2569,1987-04-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030058.jpg
2579,1988-02-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030068.jpg
2585,1987-06-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030074.jpg
2598,1986-04-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030093.jpg
2604,1986-10-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030099.jpg
2605,1987-06-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030100.jpg
2606,1987-10-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030101.jpg
2609,1988-02-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030104.jpg
2614,1984-01-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030109.jpg
2629,1984-11-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040005.jpg
2637,1986-09-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040013.jpg
2642,1986-01-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040018.jpg
2647,1985-06-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040023.jpg
2650,1982-03-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040026.jpg
2663,1989-01-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040041.jpg
2668,1981-05-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040046.jpg
2669,1988-04-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040047.jpg
2684,1986-01-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040062.jpg
2685,1986-02-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040063.jpg
2688,1985-11-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040066.jpg
2692,1988-04-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040070.jpg
2693,1981-07-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040071.jpg
2696,1989-01-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040074.jpg
2701,1981-04-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040079.jpg
2703,1988-06-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040081.jpg
2731,1984-11-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040112.jpg
2736,1989-01-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20040117.jpg
2759,1985-07-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050003.jpg
2763,1984-11-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050007.jpg
2764,1986-04-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050008.jpg
2769,1987-03-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050013.jpg
2775,1990-02-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050022.jpg
2780,1989-09-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050027.jpg
2786,1986-10-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050033.jpg
2792,1982-08-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050039.jpg
2797,1989-04-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050044.jpg
2801,1990-03-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050048.jpg
2827,1989-07-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050074.jpg
2833,1989-10-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050080.jpg
2834,1986-05-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050081.jpg
2855,1988-08-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050105.jpg
2868,1987-02-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050119.jpg
2870,1984-11-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20050121.jpg
2874,1987-08-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060004.jpg
2884,1990-06-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060017.jpg
2887,1990-10-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060020.jpg
2890,1990-11-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060023.jpg
2891,1988-01-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060024.jpg
2892,1990-08-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060025.jpg
2894,1987-05-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060027.jpg
2895,1987-10-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060028.jpg
2896,1987-04-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060029.jpg
2908,1983-08-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060041.jpg
2909,1991-01-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060042.jpg
2910,1984-02-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060043.jpg
2914,1987-06-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060047.jpg
2924,1990-12-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060057.jpg
2938,1990-07-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060071.jpg
2943,1990-05-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060076.jpg
2950,1986-12-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060091.jpg
2963,1984-10-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070006.jpg
2965,1989-05-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070008.jpg
2968,1991-07-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070013.jpg
2970,1992-03-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070015.jpg
2972,1992-02-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070017.jpg
2974,1985-03-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070019.jpg
2975,1991-07-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070020.jpg
2983,1991-07-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070028.jpg
2986,1989-02-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070031.jpg
3002,1991-07-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070047.jpg
3012,1991-11-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070057.jpg
3015,1989-06-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070060.jpg
3019,1991-05-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070064.jpg
3023,1992-02-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070068.jpg
3026,1991-12-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070071.jpg
3030,1991-12-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070075.jpg
3039,1988-08-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070084.jpg
3040,1991-04-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070085.jpg
3046,1984-11-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070094.jpg
3055,1989-10-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080001.jpg
3056,1985-07-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080002.jpg
3059,1990-03-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080005.jpg
3060,1985-05-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080006.jpg
3065,1992-04-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080014.jpg
3067,1992-09-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080016.jpg
3070,1992-11-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080019.jpg
3078,1992-11-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080027.jpg
3081,1985-04-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080030.jpg
3083,1991-04-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080032.jpg
3091,1992-04-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080040.jpg
3110,1992-04-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080059.jpg
3113,1991-12-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080062.jpg
3123,1992-05-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080072.jpg
3132,1992-10-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080084.jpg
3144,1987-05-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080097.jpg
3146,1990-02-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080099.jpg
3148,1986-08-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090002.jpg
3149,1990-04-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090003.jpg
3150,1987-02-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090004.jpg
3158,1990-07-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090012.jpg
3163,1993-09-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090017.jpg
3165,1990-12-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090019.jpg
3166,1993-11-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090020.jpg
3177,1993-12-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090031.jpg
