1,1972-08-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000001.jpg
3181,1993-08-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090035.jpg
3182,1993-08-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090036.jpg
3189,1993-06-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090043.jpg
3206,1986-10-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090065.jpg
3207,1991-07-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090066.jpg
3208,1986-06-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090067.jpg
3218,1994-03-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090080.jpg
3219,1988-10-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090081.jpg
3224,1991-12-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090087.jpg
3232,1991-06-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100005.jpg
3239,1994-10-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100013.jpg
3242,1991-11-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100016.jpg
3247,1991-11-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100021.jpg
3250,1991-05-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100024.jpg
3255,1994-06-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100029.jpg
3265,1994-11-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100039.jpg
3267,1994-07-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100041.jpg
3270,1994-12-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100044.jpg
3271,1994-09-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100045.jpg
3272,1994-11-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100046.jpg
3278,1995-01-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100052.jpg
3279,1991-10-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100053.jpg
3283,1994-10-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100057.jpg
3284,1993-04-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100058.jpg
3287,1994-06-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100064.jpg
3296,1994-09-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100073.jpg
3306,1989-05-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100084.jpg
3307,1992-09-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100085.jpg
3312,1990-11-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100090.jpg
3316,1992-07-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110003.jpg
3317,1993-03-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110004.jpg
3319,1994-07-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110006.jpg
3321,1991-11-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110008.jpg
3322,1992-07-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110009.jpg
3325,1988-11-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110015.jpg
3326,1989-02-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110018.jpg
3327,1995-11-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110019.jpg
3329,1992-08-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110021.jpg
3330,1992-10-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110022.jpg
3333,1996-01-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110025.jpg
3334,1995-04-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110026.jpg
3337,1995-07-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110029.jpg
3338,1995-10-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110030.jpg
3340,1993-01-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110032.jpg
3344,1993-03-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110036.jpg
3346,1995-06-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110038.jpg
3350,1996-01-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110042.jpg
3353,1995-05-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110045.jpg
3356,1992-08-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110048.jpg
3357,1995-07-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110049.jpg
3362,1988-08-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110055.jpg
3363,1992-12-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110056.jpg
3367,1993-03-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110061.jpg
3371,1993-10-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110065.jpg
3372,1990-09-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110066.jpg
3375,1993-08-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120002.jpg
3376,1993-11-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120003.jpg
3378,1992-02-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120005.jpg
3379,1993-11-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120006.jpg
3383,1996-04-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120012.jpg
3386,1994-01-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120015.jpg
3395,1997-01-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120024.jpg
3396,1996-11-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120025.jpg
3397,1993-12-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120026.jpg
3402,1989-05-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120031.jpg
3404,1996-05-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120033.jpg
3406,1996-06-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120035.jpg
3407,1996-07-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120036.jpg
3408,1993-08-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120037.jpg
3410,1996-06-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120039.jpg
3412,1993-04-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120041.jpg
3415,1989-07-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120047.jpg
3417,1989-06-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120049.jpg
3418,1996-11-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120050.jpg
3431,1994-08-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130002.jpg
3432,1994-06-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130003.jpg
3433,1990-11-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130004.jpg
3434,1996-07-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130005.jpg
3437,1995-03-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130008.jpg
3442,1990-01-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130013.jpg
3443,1994-05-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130014.jpg
3448,1997-05-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130020.jpg
3451,1994-09-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130023.jpg
3454,1994-04-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130026.jpg
3460,1998-01-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130032.jpg
3461,1997-04-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130033.jpg
3464,1990-10-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130036.jpg
3465,1998-01-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130037.jpg
3466,1995-01-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130038.jpg
3467,1997-05-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130039.jpg
3468,1997-05-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130040.jpg
3469,1994-10-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130041.jpg
3474,1994-08-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130046.jpg
3476,1997-08-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130048.jpg
3477,1997-06-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130049.jpg
3478,1994-11-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130050.jpg
3482,1997-12-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130054.jpg
3483,1997-04-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130055.jpg
3485,1994-05-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130059.jpg
3493,1997-08-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130068.jpg
3494,1996-12-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130069.jpg
3496,1996-06-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130071.jpg
3498,1993-04-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130077.jpg
3500,1998-01-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130079.jpg
3504,1991-07-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140002.jpg
3505,1996-02-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140003.jpg
3508,1995-12-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140006.jpg
3510,1995-07-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140008.jpg
3511,1995-06-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140009.jpg
3512,1996-03-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140010.jpg
3521,1991-11-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140019.jpg
3523,1995-04-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140021.jpg
3525,1995-06-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140023.jpg
3528,1998-07-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140026.jpg
3530,1995-10-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140028.jpg
3532,1991-12-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140030.jpg
3535,1991-07-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140033.jpg
3537,1995-10-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140035.jpg
3538,1998-07-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140036.jpg
3542,1998-06-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140040.jpg
3543,1998-11-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140041.jpg
3546,1998-07-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140044.jpg
3548,1995-04-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140046.jpg
3549,1995-12-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140047.jpg
3551,1998-08-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140049.jpg
3552,1998-08-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140050.jpg
3553,1998-04-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140051.jpg
3555,1998-09-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140053.jpg
3556,1998-06-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140054.jpg
3557,1995-12-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140055.jpg
3558,1995-02-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140056.jpg
3560,1998-06-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140058.jpg
3562,1999-02-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140060.jpg
3563,1998-04-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140061.jpg
3564,1998-07-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140062.jpg
3566,1995-06-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140065.jpg
3567,1998-07-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140066.jpg
3568,1998-07-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140067.jpg
3570,1991-08-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140069.jpg
3578,1995-04-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140078.jpg
3580,1996-10-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140081.jpg
3582,1996-08-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140083.jpg
3583,1996-10-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140084.jpg
3586,1996-08-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140087.jpg
3587,1998-02-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140088.jpg
3590,1992-11-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150001.jpg
3592,1997-02-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150003.jpg
3594,1992-04-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150005.jpg
3597,1993-02-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150008.jpg
3600,1996-04-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150011.jpg
3609,2000-03-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150021.jpg
3610,1999-07-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150022.jpg
3611,1993-02-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150023.jpg
3614,1996-09-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150026.jpg
3615,2000-01-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150027.jpg
3616,1992-06-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150028.jpg
3617,1999-08-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150029.jpg
3618,1999-11-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150030.jpg
3620,1992-12-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150032.jpg
3621,1999-07-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150033.jpg
3622,1996-04-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150034.jpg
3627,1999-06-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150039.jpg
3630,1992-07-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150042.jpg
3631,2000-03-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150043.jpg
3632,1999-08-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150044.jpg
3643,1994-05-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150055.jpg
3644,2000-03-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150058.jpg
3645,1997-02-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150059.jpg
3646,1993-01-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150060.jpg
3648,1999-07-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150062.jpg
3650,1999-11-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150064.jpg
3654,1996-05-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150071.jpg
3657,1992-12-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150075.jpg
3661,1997-11-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150081.jpg
3662,1996-09-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150082.jpg
3663,1998-09-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20150083.jpg
3664,1997-07-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160001.jpg
3665,1992-12-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160002.jpg
3666,1997-12-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160003.jpg
3670,1993-07-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160007.jpg
3673,1993-11-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160010.jpg
3674,1998-03-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160011.jpg
3675,1997-05-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160012.jpg
3676,1993-05-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160013.jpg
3677,2000-06-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160014.jpg
3680,2000-11-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160017.jpg
3682,1994-03-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160019.jpg
3683,1993-09-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160020.jpg
3685,1998-02-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160022.jpg
3686,2000-06-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160023.jpg
3688,1998-02-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160025.jpg
3689,1997-07-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160026.jpg
3690,1998-01-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160027.jpg
3694,2000-08-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160031.jpg
3696,1999-08-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160033.jpg
3697,1998-03-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160034.jpg
3698,2000-06-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160035.jpg
3701,1998-08-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160038.jpg
3705,2000-04-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160042.jpg
3707,1997-04-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160044.jpg
3708,1998-02-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160045.jpg
3710,1994-05-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160047.jpg
3711,1993-05-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160048.jpg
3712,1994-02-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160049.jpg
3714,2000-10-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160051.jpg
3717,1997-10-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160054.jpg
3718,2000-05-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160055.jpg
3719,2000-04-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160056.jpg
3724,2000-07-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160063.jpg
3727,2000-04-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160066.jpg
3729,1993-09-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160068.jpg
3731,2000-02-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160070.jpg
3733,1993-06-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160072.jpg
3734,1997-02-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160073.jpg
3735,1996-03-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160074.jpg
3736,2000-07-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160075.jpg
3737,1998-02-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160076.jpg
3739,2001-01-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160078.jpg
3742,1996-07-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160081.jpg
3743,1996-08-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160082.jpg
3744,1998-07-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160083.jpg
3746,1999-01-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160085.jpg
3748,1998-11-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160087.jpg
3753,1993-10-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170002.jpg
3754,1999-01-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170003.jpg
3756,1998-09-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170005.jpg
3758,1998-06-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170007.jpg
3760,1992-06-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170010.jpg
3761,1994-12-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170011.jpg
