1,1972-08-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000001.jpg
3762,1995-03-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170012.jpg
3763,1999-01-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170013.jpg
3764,1998-06-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170014.jpg
3765,2001-12-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170015.jpg
3766,1994-08-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170016.jpg
3769,1998-11-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170019.jpg
3770,1994-05-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170020.jpg
3772,2001-08-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170022.jpg
3775,2002-01-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170025.jpg
3776,2001-04-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170026.jpg
3779,2001-08-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170029.jpg
3780,2001-07-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170030.jpg
3782,1998-08-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170032.jpg
3784,1998-12-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170034.jpg
3786,1999-12-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170036.jpg
3789,2001-12-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170039.jpg
3791,2001-09-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170041.jpg
3793,2001-07-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170043.jpg
3794,2001-07-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170044.jpg
3795,1998-04-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170045.jpg
3796,2001-05-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170046.jpg
3797,1994-04-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170047.jpg
3799,2001-11-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170049.jpg
3800,2001-02-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170050.jpg
3802,2001-05-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170052.jpg
3803,1994-10-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170053.jpg
3804,2001-07-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170054.jpg
3805,2001-04-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170055.jpg
3807,1995-08-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170057.jpg
3809,2002-02-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170059.jpg
3810,2002-03-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170060.jpg
3812,2001-05-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170062.jpg
3816,1994-07-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170069.jpg
3817,1998-11-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170070.jpg
3818,1994-12-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170071.jpg
3823,1994-08-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170077.jpg
3826,1998-07-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170080.jpg
3827,1998-09-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170081.jpg
3828,2001-09-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170082.jpg
3829,2000-07-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170083.jpg
3837,1999-10-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170091.jpg
3839,1999-10-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170093.jpg
3840,1999-08-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170094.jpg
3842,1999-05-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170096.jpg
3843,1999-05-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180001.jpg
3844,2000-02-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180002.jpg
3846,1999-05-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180004.jpg
3847,1999-11-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180005.jpg
3848,1995-10-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180006.jpg
3849,1999-11-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180007.jpg
3852,2002-06-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180010.jpg
3853,2000-01-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180011.jpg
3854,2000-01-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180012.jpg
3856,1999-11-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180014.jpg
3857,2002-04-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180015.jpg
3859,2003-01-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180017.jpg
3860,2002-10-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180018.jpg
3861,1995-05-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180019.jpg
3863,2002-05-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180021.jpg
3864,1999-12-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180022.jpg
3865,2002-06-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180023.jpg
3866,1995-04-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180024.jpg
3867,2000-04-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180025.jpg
3868,2002-12-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180026.jpg
3869,2002-11-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180027.jpg
3870,2000-01-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180028.jpg
3871,2002-10-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180029.jpg
3872,2003-01-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180030.jpg
3873,2002-11-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180031.jpg
3875,1995-06-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180033.jpg
3876,2003-01-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180034.jpg
3877,1999-10-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180035.jpg
3878,2003-03-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180036.jpg
3879,2002-09-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180037.jpg
3880,2002-10-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180038.jpg
3881,2002-06-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180039.jpg
3882,2002-08-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180040.jpg
3884,2002-07-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180042.jpg
3886,1999-10-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180044.jpg
3889,2002-06-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180047.jpg
3890,1999-01-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180048.jpg
3891,2002-09-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180049.jpg
3895,2003-02-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180055.jpg
3897,1999-04-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180057.jpg
3898,2001-09-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180058.jpg
3900,1998-11-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180060.jpg
3901,2001-08-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180061.jpg
3902,2001-04-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180062.jpg
3903,1998-08-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180063.jpg
3906,2002-01-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180066.jpg
3907,1999-03-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180068.jpg
3908,2002-04-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180069.jpg
3909,2002-09-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180070.jpg
3910,2000-01-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180071.jpg
3914,2000-08-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180075.jpg
3915,2001-03-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20180076.jpg
3916,2001-01-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190001.jpg
3917,2000-08-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190002.jpg
3918,2001-03-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190003.jpg
3919,2000-08-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190004.jpg
3921,2000-05-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190006.jpg
3922,2001-01-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190007.jpg
3923,2000-12-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190008.jpg
3924,2000-08-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190009.jpg
3925,2000-07-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190010.jpg
3926,2003-11-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190013.jpg
3927,2003-08-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190014.jpg
3928,2001-02-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190015.jpg
3930,2000-05-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190017.jpg
3931,2003-04-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190018.jpg
3932,2000-07-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190019.jpg
3933,1996-08-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190020.jpg
3935,2000-05-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190022.jpg
3936,2000-04-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190023.jpg
3937,2000-09-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190024.jpg
3939,2000-11-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190026.jpg
3940,2003-11-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190027.jpg
3941,2004-01-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190028.jpg
3942,2003-04-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190029.jpg
3943,2000-05-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190030.jpg
3944,2004-02-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190031.jpg
3945,2003-07-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190032.jpg
3946,2003-08-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190033.jpg
3947,2003-05-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190034.jpg
3948,1999-03-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190035.jpg
3949,2001-01-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190036.jpg
3950,2003-10-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190037.jpg
3951,2003-06-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190038.jpg
3952,2003-10-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190039.jpg
3953,2004-01-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190040.jpg
3954,2000-03-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190041.jpg
3955,2000-07-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190042.jpg
3956,2003-08-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190043.jpg
3957,2000-09-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190044.jpg
3958,2003-10-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190045.jpg
3959,2000-10-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190046.jpg
3960,2004-02-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190047.jpg
3962,2003-10-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190049.jpg
3963,2003-09-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190050.jpg
3965,2001-04-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190052.jpg
3966,2003-04-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190056.jpg
3967,2000-05-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190057.jpg
3969,1996-04-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190059.jpg
3970,2000-09-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190060.jpg
3971,2000-09-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190061.jpg
3973,2003-11-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190063.jpg
3974,1997-03-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190064.jpg
3975,2000-12-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190065.jpg
3976,1999-02-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190066.jpg
3978,1996-04-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190068.jpg
3979,2003-06-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190069.jpg
3981,2003-04-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190071.jpg
3983,2001-03-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190073.jpg
3984,2001-09-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190074.jpg
3985,2000-05-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20190075.jpg
3987,2001-12-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200002.jpg
3988,2002-02-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200003.jpg
3989,2002-02-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200004.jpg
3990,1997-01-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200005.jpg
3991,2001-05-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200006.jpg
3992,2001-12-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200007.jpg
3995,2001-12-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200010.jpg
3997,2005-01-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200014.jpg
3999,2004-10-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200016.jpg
4000,2005-01-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200017.jpg
4001,1997-09-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200018.jpg
4002,1998-01-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200019.jpg
4003,2004-04-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200020.jpg
4004,2001-08-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200021.jpg
4005,2004-12-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200022.jpg
4006,2004-06-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200023.jpg
4008,2004-06-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200025.jpg
4009,1995-03-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200026.jpg
4011,2005-03-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200028.jpg
4014,2005-03-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200031.jpg
4015,2005-03-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200032.jpg
4016,2002-03-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200033.jpg
4017,2005-03-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200034.jpg
4018,2004-05-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200035.jpg
4019,2004-09-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200036.jpg
4020,2001-04-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200037.jpg
4021,2004-06-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200038.jpg
4022,2005-01-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200039.jpg
4023,2004-07-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200040.jpg
4024,2005-01-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200041.jpg
4025,2001-05-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200042.jpg
4026,2005-02-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200043.jpg
4027,2005-03-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200044.jpg
4028,2001-11-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200045.jpg
4029,2003-06-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200046.jpg
4030,2004-09-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200047.jpg
4031,2005-01-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200048.jpg
4032,2004-10-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200049.jpg
4033,2001-04-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200050.jpg
4034,2004-10-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200051.jpg
4035,2001-10-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200052.jpg
4036,2002-01-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200053.jpg
4037,2001-11-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200054.jpg
4038,2005-03-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200055.jpg
4040,1997-06-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200057.jpg
4041,2001-10-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200060.jpg
4042,2004-12-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200061.jpg
4043,2003-04-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200062.jpg
4044,2004-09-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200063.jpg
4045,2001-02-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200064.jpg
4046,2001-09-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200065.jpg
4047,1997-08-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200066.jpg
4048,2004-12-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200067.jpg
4049,2002-02-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200068.jpg
4050,2001-05-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200069.jpg
4051,1996-10-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200070.jpg
4052,2002-05-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200071.jpg
4053,1999-01-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200072.jpg
4054,2003-02-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200073.jpg
4055,2002-09-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200074.jpg
4056,2000-10-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20200075.jpg
4057,2002-06-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210001.jpg
4058,2002-05-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210002.jpg
4059,2004-04-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210003.jpg
4060,2005-07-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210004.jpg
4061,2006-02-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210005.jpg
4062,2002-11-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210006.jpg
4063,2005-07-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210007.jpg
4064,2005-12-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210008.jpg
4065,1999-01-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210009.jpg
4066,2002-12-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210010.jpg
4067,2001-07-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210011.jpg
4068,2005-05-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210012.jpg
4070,2005-06-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210014.jpg
