1,1972-08-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20000001.jpg
4071,2002-10-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210015.jpg
4072,2005-08-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210016.jpg
4075,2005-07-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210019.jpg
4077,1998-11-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210021.jpg
4078,2002-06-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210022.jpg
4079,1998-04-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210023.jpg
4080,2003-03-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210024.jpg
4081,2002-08-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210025.jpg
4082,2005-12-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210026.jpg
4083,2005-12-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210027.jpg
4084,2005-07-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210028.jpg
4086,2003-03-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210030.jpg
4087,2002-07-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210031.jpg
4088,2002-10-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210032.jpg
4089,2002-11-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210033.jpg
4090,1999-03-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210034.jpg
4091,2003-01-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210035.jpg
4092,2002-11-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210036.jpg
4093,1997-12-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210037.jpg
4094,1998-11-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210038.jpg
4095,1997-08-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210040.jpg
4096,2006-01-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210041.jpg
4097,2005-05-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210042.jpg
4098,2005-05-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210043.jpg
4099,2002-06-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210044.jpg
4100,2002-09-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210045.jpg
4101,1998-09-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210046.jpg
4102,2002-10-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210047.jpg
4103,2005-04-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210048.jpg
4104,1999-01-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210049.jpg
4105,2004-10-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210050.jpg
4106,2003-01-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210051.jpg
4107,1997-05-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210052.jpg
4108,1997-04-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210053.jpg
4109,2003-06-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210054.jpg
4110,2005-12-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210055.jpg
4111,2005-12-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210056.jpg
4112,1997-06-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210057.jpg
4113,1997-04-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210058.jpg
4114,2003-11-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210059.jpg
4115,2004-01-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210060.jpg
4116,2000-05-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210061.jpg
4117,2003-06-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20210062.jpg
4118,2003-04-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220001.jpg
4119,1999-08-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220002.jpg
4120,2003-07-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220003.jpg
4121,2003-08-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220004.jpg
4122,1999-07-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220005.jpg
4123,1999-07-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220008.jpg
4124,1999-11-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220009.jpg
4125,2006-08-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220010.jpg
4126,2006-08-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220011.jpg
4127,2003-06-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220012.jpg
4128,2004-03-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220013.jpg
4129,2003-06-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220014.jpg
4130,2003-06-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220015.jpg
4131,1999-06-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220016.jpg
4132,2004-03-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220017.jpg
4133,2003-06-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220018.jpg
4134,2006-12-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220019.jpg
4135,2003-08-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220020.jpg
4136,2003-10-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220021.jpg
4137,2006-06-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220022.jpg
4138,2003-04-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220023.jpg
4139,2006-10-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220024.jpg
4140,2003-12-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220025.jpg
4141,2006-10-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220026.jpg
4142,2006-06-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220027.jpg
4143,2003-09-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220028.jpg
4144,2003-09-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220029.jpg
4145,2006-07-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220030.jpg
4146,2004-01-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220031.jpg
4147,2002-09-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220032.jpg
4148,2006-07-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220033.jpg
4149,2006-07-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220034.jpg
4150,2006-07-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220035.jpg
4151,2006-07-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220036.jpg
4152,2003-08-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220037.jpg
4153,2003-05-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220038.jpg
4154,2000-02-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220039.jpg
4155,2006-07-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220040.jpg
4156,2006-07-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220041.jpg
4158,1999-06-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220043.jpg
4159,2006-04-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220044.jpg
4160,1997-09-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220047.jpg
4161,2006-02-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220048.jpg
4162,1999-04-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220049.jpg
4163,2005-03-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220050.jpg
4164,1999-05-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220051.jpg
4165,1999-07-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220052.jpg
4166,1999-05-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220053.jpg
4167,2003-12-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220054.jpg
4168,2006-03-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220056.jpg
4169,1999-12-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220057.jpg
4170,1999-04-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220058.jpg
4171,1999-04-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220059.jpg
4172,2004-09-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220060.jpg
4173,2003-01-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220061.jpg
4174,2003-01-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220062.jpg
4175,1999-01-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220063.jpg
4176,2001-06-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220064.jpg
4177,2006-02-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220065.jpg
4178,2004-07-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220066.jpg
4179,2004-12-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220067.jpg
4180,2005-02-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220068.jpg
4181,2003-05-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220069.jpg
4182,2005-03-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220070.jpg
4183,2004-11-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20220071.jpg
4184,2004-05-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230001.jpg
4185,1999-08-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230002.jpg
4186,2004-06-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230003.jpg
4187,2003-08-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230004.jpg
4188,2004-05-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230005.jpg
4189,2004-05-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230006.jpg
4190,2004-06-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230007.jpg
4191,2005-02-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230008.jpg
4192,2004-07-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230013.jpg
4193,2008-03-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230014.jpg
4194,2008-02-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230015.jpg
4195,2007-05-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230016.jpg
4196,2007-11-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230017.jpg
4197,2007-05-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230018.jpg
4198,2004-07-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230019.jpg
4199,2005-01-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230020.jpg
4200,2005-01-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230021.jpg
4201,2004-10-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230022.jpg
4202,2004-09-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230023.jpg
4203,2007-12-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230024.jpg
4204,2004-12-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230025.jpg
4205,2007-09-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230026.jpg
4206,2007-08-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230027.jpg
4207,2007-08-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230028.jpg
4208,2004-09-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230029.jpg
4209,2004-08-19,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230030.jpg
4210,2007-04-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230031.jpg
4211,2006-07-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230032.jpg
4212,2007-08-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230033.jpg
4213,2004-05-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230034.jpg
4214,2004-11-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230035.jpg
4215,2007-11-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230036.jpg
4216,2004-10-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230037.jpg
4217,2007-11-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230038.jpg
4218,2008-02-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230039.jpg
4219,2004-11-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230040.jpg
4220,2007-11-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230041.jpg
4221,2004-04-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230042.jpg
4222,2007-07-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230043.jpg
4223,2000-06-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230044.jpg
4224,2000-05-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230045.jpg
4225,2005-03-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230046.jpg
4226,2001-02-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230047.jpg
4227,2000-06-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230048.jpg
4228,2008-02-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230049.jpg
4229,2005-03-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230050.jpg
4230,2004-03-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230052.jpg
4231,2000-05-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230053.jpg
4232,2000-04-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230054.jpg
4233,2006-08-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230055.jpg
4234,2005-08-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230056.jpg
4235,2005-11-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230057.jpg
4236,2005-11-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20230058.jpg
4237,2005-05-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240001.jpg
4238,2006-01-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240002.jpg
4239,2005-07-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240003.jpg
4240,2005-05-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240004.jpg
4241,2005-07-23,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240005.jpg
4242,2000-08-22,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240006.jpg
4243,2000-08-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240007.jpg
4244,2005-09-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240008.jpg
4245,2005-07-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240009.jpg
4246,2005-06-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240010.jpg
4247,2005-08-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240011.jpg
4248,2009-01-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240012.jpg
4249,2002-02-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240013.jpg
4250,2008-09-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240014.jpg
4251,2006-02-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240015.jpg
4252,2005-07-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240016.jpg
4253,2008-10-29,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240017.jpg
4254,2005-11-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240018.jpg
4255,2008-06-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240019.jpg
4256,2008-10-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240020.jpg
4257,2008-12-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240021.jpg
4258,2008-09-08,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240022.jpg
4259,2005-11-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240023.jpg
4260,2005-04-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240024.jpg
4261,2005-11-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240025.jpg
4262,2008-06-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240026.jpg
4263,2008-06-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240027.jpg
4264,2008-04-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240028.jpg
4265,2008-05-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240029.jpg
4266,2007-09-20,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240030.jpg
4267,2004-10-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240031.jpg
4268,2009-01-06,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240032.jpg
4269,2006-03-16,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240033.jpg
4270,2001-11-27,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240034.jpg
4271,2007-04-26,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240035.jpg
4272,2005-09-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240036.jpg
4273,2005-08-05,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240037.jpg
4274,2005-04-17,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240038.jpg
4275,2001-10-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240041.jpg
4276,2009-02-03,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240042.jpg
4277,2005-07-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240043.jpg
4278,2005-03-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240044.jpg
4279,2001-06-25,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240045.jpg
4280,2005-07-30,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240046.jpg
4281,2001-05-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240047.jpg
4282,2006-03-31,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240048.jpg
4283,2004-06-02,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240049.jpg
4284,2008-08-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240050.jpg
4285,2000-08-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240052.jpg
4286,2000-11-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240053.jpg
4287,2001-11-12,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240054.jpg
4288,2004-03-04,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240055.jpg
4289,2001-12-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240056.jpg
4290,2005-11-07,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240057.jpg
4291,2007-02-01,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240058.jpg
4292,2006-09-15,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240059.jpg
4293,2006-04-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240060.jpg
4294,2008-04-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240061.jpg
4295,2002-05-11,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240062.jpg
4296,2007-02-09,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240063.jpg
4297,2006-04-28,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240064.jpg
4298,2007-01-21,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20240065.jpg
4299,2008-04-10,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20250001.jpg
4300,2006-10-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20250002.jpg
4301,2007-03-13,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20250003.jpg
4302,2007-02-24,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20250004.jpg
4303,2006-06-14,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20250005.jpg
4304,2003-04-18,https://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20250006.jpg
